audio_file|text|speaker_name
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\566.wav|pesquisa do datafolha divulgada ontem revela que enÃ©as subiu um ponto percentual|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\567.wav|enÃ©as afirmou que nÃ£o se interessa pelos resultados das pesquisas eleitorais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\568.wav|nÃ£o se comete o mesmo erro vÃ¡rias vezes impunemente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\569.wav|o grupo de moda sÃ£o paulo promove o seu primeiro encontro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\57.wav|sete membros do grupo que se opÃµe Ã  paz continuam presos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\570.wav|covas passou a campanha inteira dizendo que os policiais ganhavam mal|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\571.wav|o brasil tem um enorme potencial em relaÃ§Ã£o Ã  arte pÃºblica|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\572.wav|o prefeito haroldo bezerra distribuiu cestas bÃ¡sicas a novecentas famÃ­lias desalojadas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\575.wav|a cÃ¢mara teria quinhentas e cinquenta e cinco cadeiras|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\578.wav|o comitÃª iniciou na cidade uma campanha de combate ao desemprego|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\580.wav|cutuque-o e proÃ­ba-o de dormir de barriga para cima|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\581.wav|o censo demogrÃ¡fico feito pelo governo os agrupa em setores distintos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\582.wav|se os problemas vÃªm para mim Ã© porque eu tinha que aguentar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\583.wav|ela disse que o alcorÃ£o deveria ser revisado cuidadosamente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\584.wav|programa de domingo oito da noite aqui na manchete|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\585.wav|em mil e oitocentos a irlanda tornou-se parte do reino unido|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\586.wav|o diagnÃ³stico foi revelado posteriormente atravÃ©s de um levantamento nacional na finlÃ¢ndia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\587.wav|no dia treze haverÃ¡ concurso para contratar oitenta professores|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\588.wav|sÃ³ falta o jogador concordar para que o negÃ³cio seja feito|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\589.wav|segundo os organizadores a municipalizaÃ§Ã£o do ecoturismo Ã© a principal proposta|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\59.wav|o limite anterior para estes tÃ­tulos bancÃ¡rios era de noventa dias|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\590.wav|ele ainda meio confuso volta para perto de constituiÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\592.wav|substitui fÃ¡bio magalhÃ£es que pediu demissÃ£o na semana passada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\593.wav|sua intenÃ§Ã£o central Ã© tocar os projetos que o fÃ¡bio deixou armados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\595.wav|foi um grande desgaste porque ela ficou dois anos doente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\597.wav|mÃ¡rcia pinheiro confere as passarelas da estaÃ§Ã£o na europa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\598.wav|essa comissÃ£o serÃ¡ composta por membros da fifa e da afa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\6.wav|eles estÃ£o colocando armadilhas nas fazendas onde jÃ¡ ocorreram os ataques|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\60.wav|tambÃ©m preparam a transiÃ§Ã£o para o real no caso das aplicaÃ§Ãµes financeiras|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\600.wav|atribuiu-se a faÃ§anha de ter segurado o real no grito|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\601.wav|no dia vinte e dois foram cinquenta e quatro mil consultas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\602.wav|mariz estÃ¡ na segunda metade do seu primeiro mandato de senador|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\603.wav|resposta nunca falo de meus romances e menos ainda deste|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\604.wav|em um quadro no canto esquerdo da tela aparecem cenas locais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\605.wav|o chile atÃ© hoje estÃ¡ nos treze por cento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\606.wav|a abertura de novos grupos foi suspensa pelo governo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\607.wav|voltamos porque essa relaÃ§Ã£o com o pÃºblico ainda nÃ£o se esgotou|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\608.wav|itamar pode faltar a mercosul para ir Ã  posse do presidente colombiano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\609.wav|os primeiros resultados sÃ£o esperados para a manhÃ£ de hoje|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\61.wav|hÃ¡ algumas coisas que nÃ£o podem deixar de serem vistas em paris|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\610.wav|no caso da tabela a correÃ§Ã£o mensal estÃ¡ prevista na constituiÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\612.wav|segundo ele tramitam na justiÃ§a setenta e dois mil processos desse tipo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\613.wav|tem lucro de um bilhÃ£o de dÃ³lares por ano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\615.wav|lei antitruste gera crise no governo da sucursal de brasÃ­lia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\616.wav|busco o que meu coraÃ§Ã£o minha alma e minha inteligÃªncia querem|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\617.wav|o grupo vem de uma temporada no rio de janeiro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\618.wav|a duraÃ§Ã£o Ã© de cinquenta minutos a sete reais cada ingresso|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\619.wav|anteontem astronautas realizaram experiÃªncias cientÃ­ficas a bordo do Ã´nibus espacial columbia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\62.wav|hÃ¡ demanda por real nÃ£o por dÃ³lar cuja cotaÃ§Ã£o cai|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\620.wav|os belgas reclamaram mas o juiz nÃ£o deu o pÃªnalti|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\621.wav|assis tambÃ©m relativiza os riscos de uma explosÃ£o do consumo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\623.wav|isso traria efeitos sobre os financiamentos habitacionais feitos com recursos da poupanÃ§a|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\624.wav|mÃ¡rcio santos mostrou estar recuperado da tensÃ£o da estrÃ©ia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\625.wav|agora tudo isso acabou e eu fico tendo idÃ©ias estranhas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\626.wav|isto aqui nÃ£o Ã© um colÃ©gio de moÃ§as e sim de adultos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\628.wav|a verdade Ã© que nÃ£o estou interessado em muitos deles|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\629.wav|Ã© certo que o desfile pode sobreviver Ã  mangueira|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\63.wav|hÃ¡ cento e setenta bilhÃµes de moedas de um centavo em circulaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\630.wav|o namoro de fÃ©rias tem algumas diferenÃ§as dos outros tipos de relacionamento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\631.wav|Ã© um fator mais importante que o prÃ³prio custo do anÃºncio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\632.wav|os intervalos dos telejornais sÃ£o hoje os mais valorizados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\633.wav|ao espremer o saco de pano a casca solta seu sumo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\634.wav|souza serÃ¡ responsÃ¡vel por coordenar o programa de governo do tucano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\635.wav|a empresa oferece um serviÃ§o de vendas pelo telefone abaixo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\636.wav|serÃ£o trÃªs espetÃ¡culos de teatro e trÃªs de danÃ§a|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\637.wav|o balanÃ§o tambÃ©m terÃ¡ que contemplar referÃªncias do auditor independente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\638.wav|muitos homens nunca transaram com uma grÃ¡vida e me procuram|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\639.wav|o avanÃ§o da tecnologia fez esta divisÃ£o perder o sentido|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\64.wav|cada uma delas custa oito dÃ©cimos de um centavo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\640.wav|nÃ£o posso obrigar o rivaldo a jogar fixo na frente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\641.wav|o truque segundo ele Ã© aproveitar bem a madrugada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\642.wav|nÃ£o Ã© por acaso que o detetive dessas histÃ³rias Ã© um padre|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\644.wav|ao mesmo tempo consagrou pintores apenas por mÃ©rito temÃ¡tico|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\645.wav|mÃ¡rio de andrade o converte em protÃ³tipo do artista nacional|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\646.wav|a operaÃ§Ã£o Ã© feita atravÃ©s da emissÃ£o de notas fiscais frias|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\647.wav|dois irmÃ£os gÃªmeos jogam na seleÃ§Ã£o da holanda adversÃ¡ria do brasil|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\648.wav|o brasil estÃ¡ perdendo pouco a pouco a sua identidade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\65.wav|o mercado fica de alto risco a curto prazo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\650.wav|os produtores Ã© que andam muito tÃ­midos nÃ£o assumem riscos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\652.wav|a atividade agrÃ­cola aliÃ¡s Ã© de um filho de bisol|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\653.wav|nos seus deslocamentos para ir ao dentista itamar aparentava mau humor|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\654.wav|comprei um jogo de canetas e fui visitÃ¡-lo em sua casa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\655.wav|meu tipo inesquecÃ­vel Ã© o advogado francisco rangel pestana|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\656.wav|perdoe o leitor por essas consideraÃ§Ãµes inspiradas no clima de evocaÃ§Ã£o natalino|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\657.wav|jogo da holanda Ã© mais variado que o do brasil|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\658.wav|nas finalizaÃ§Ãµes a holanda ganha de oitenta a sessenta e trÃªs|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\659.wav|o brasil sÃ³ leva vantagem na penetraÃ§Ã£o e na pontaria|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\66.wav|a perspectiva continua otimista para o mÃ©dio e longo prazos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\660.wav|empregado do parlamento europeu ele tinha ligaÃ§Ãµes com a bancada socialista|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\661.wav|os danos sÃ£o avaliados em cerca de dois milhÃµes de dÃ³lares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\662.wav|devem estar vendo as amÃ©ricas sob uma Ã³tica totalmente deturpada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\663.wav|a maior parte dos tÃ­tulos raros estÃ¡ em rolos com essa largura|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\664.wav|ele controla as principais operaÃ§Ãµes do micro e Ã© considerado seu cÃ©rebro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\665.wav|os jogadores treinaram pÃªnaltis pela segunda vez na semana|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\666.wav|aÃ­ estÃ£o alguns endereÃ§os para vocÃª se divertir muito por lÃ¡|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\668.wav|junto dela havia vinte e dois livros com a contabilidade do bicheiro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\669.wav|a agÃªncia jÃ¡ possui cerca de vinte e cinco profissionais cadastrados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\67.wav|o desafio agora Ã© controlar com medicamentos essa secreÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\670.wav|se houver pÃªnalti durante o jogo o cobrador deverÃ¡ ser bebeto|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\671.wav|casal de argentinos reclama de hotel de luxo em salvador|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\672.wav|nem sempre a hospitalidade baiana faz jus Ã  fama|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\674.wav|a lei estabelece maio como referÃªncia para este cÃ¡lculo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\675.wav|as entradas podem ser adquiridas pelo telefone acima|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\676.wav|Ã© a segunda greve convocada pelos aeroportuÃ¡rios em um mÃªs|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\677.wav|aliados do tucano prevÃªem que essas lideranÃ§as ficarÃ£o neutras|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\678.wav|nas cobranÃ§as de lateral sÃ³ aparecia o pÃ© do jogador|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\679.wav|no jogo contra honduras a Ãºnica imagem era gerada pela globo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\68.wav|o jogo contra a suÃ©cia deixou todo o paÃ­s preocupado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\680.wav|as consultas podem ser feitas por telefone ou por computador|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\681.wav|o tema saÃºde voltou a aparecer no momento das fotos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\682.wav|ninguÃ©m menos que pelÃ© classificou a colÃ´mbia como favorita ao tÃ­tulo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\683.wav|serve para colocar os dados dos documentos pessoais do portador|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\684.wav|isso evitaria as viagens de turismo pelos estados unidos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\685.wav|erramos demais o saque porque forÃ§amos de maneira desnecessÃ¡ria|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\686.wav|ronaldo conquista a holanda e persegue os recordes de pelÃ©|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\687.wav|o julgamento do ex-jogador deve comeÃ§ar em meados de setembro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\688.wav|a otan jÃ¡ fez cinco outros ataques contra sÃ©rvios na guerra|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\69.wav|estÃ¡ instalado na casa do avÃ´ de lÃºcia flexa de lima|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\690.wav|quando eu ficar velha vou me vestir de pÃºrpura|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\691.wav|tem nove quartos e em um deles estÃ¡ o mordomo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\692.wav|nos dois dias os espetÃ¡culos comeÃ§am Ã s vinte horas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\693.wav|trata-se acima de tudo de uma questÃ£o de sobrevivÃªncia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\694.wav|sÃ£o mais comuns em crianÃ§as menores de sete anos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\695.wav|a taxa de letalidade Ã© de menos de um por cento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\697.wav|estima-se que haja atÃ© cem mil ratos morando no templo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\698.wav|firmava a mÃ£o na coxa direita sempre que ia subir um batente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\699.wav|nÃ£o tem necessidade faz dois meses que eles tiveram fÃ©rias|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\7.wav|dessas somente umas trezentas e vinte foram inauguradas em territÃ³rio americano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\70.wav|funcionÃ¡rios do governo do estado dÃ£o orientaÃ§Ã£o tÃ©cnica aos voluntÃ¡rios|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\700.wav|a tÃ©cnica poderÃ¡ ser aplicada se o membro nÃ£o puder ser reimplantado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\701.wav|nada mais que um jeito matreiro de demonstrar prestÃ­gio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\702.wav|serÃ¡ sexta e sÃ¡bado Ã s vinte e duas horas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\703.wav|o preÃ§o varia entre quinze e trinta mil cruzeiros reais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\704.wav|hoje venho quase todos os dias aqui e nÃ£o perco festas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\705.wav|sÃ³ vou a sÃ£o paulo em aniversÃ¡rio de neto|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\706.wav|o lateral do palmeiras afirma que o brinco dÃ¡ sorte|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\707.wav|ele teme a transferÃªncia de mercado para o exterior|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\709.wav|depois a conta Ã© encerrada por falta de movimentaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\71.wav|o ministÃ©rio diz que nÃ£o foi consultado sobre a transaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\710.wav|ela nÃ£o Ã© mais responsÃ¡vel pelo gerenciamento da carreira dos funcionÃ¡rios|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\711.wav|pelo jeito marieta Ã© uma espÃ©cie de mÃ£e de fato|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\712.wav|um disquete com dez jogos de domÃ­nio pÃºblico completa o pacote|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\715.wav|janaina foi chefona da ames associaÃ§Ã£o municipal dos estudantes secundaristas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\716.wav|o mesmo acontece nos estados unidos e atÃ© mesmo na argentina|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\717.wav|a causa da morte do feto nÃ£o foi informada na nota|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\718.wav|minatel pediu Ã  receita federal as declaraÃ§Ãµes dos Ãºltimos anos|AdrianaMalta
